sku;nombre;slug;descripcion;categoria;marca;linea;precio;stock;tags;attr_tipo;attr_espesor;attr_color;attr_textura;attr_medidas
TAB-BLA-EGG-18-AGL;BLANCO;blanco-egger-18-aglo ;Tablero de melamina blanco;Tableros;Egger;;;;blanco,egger,aglomerado;Melamina;18;blanco;lisa;1960x1830
TAB-BLA-EGG-18-MDF;BLANCO;blanco-egger-18-mdf;Tablero de melamina blanco;;Egger;;;;blanco,egger,aglomerado;Melamina;18;blanco;;
TAB-BLA-EGG-15-AGL;BLANCO;blanco-egger-15-aglo;Tablero de melamina blanco;;Egger;;;;blanco,egger,aglomerado;Melamina;15;blanco;;
TAB-BLA-EGG-15-MDF;BLANCO;blanco-egger-15-mdf;Tablero de melamina blanco;;Egger;;;;blanco,egger,aglomerado;Melamina;15;blanco;;
TAB-FPB-EGG-03-MDF;FIBROPLUS BLANCO;fibroplus-Blanco-03-mdf;Fibro plus blanco de 3 mm;;Egger;;;;fibro, blanco, fondo;Melamina;3;blanco;;
TAB-FPB-EGG-05-MDF;FIBROPLUS BLANCO;fibroplus-Blanco-05-mdf;Fibro plus blanco de 5.5 mm;;Egger;;;;fibro, blanco, fondo;Melamina;5,5;blanco;;
TAB-BLA-FAP-18-AGL;BLANCO;blanco-faplac-18-aglo;Tablero de melamina blanco 18mm;;FAPLAC;;;;blanco,faplac,aglomerado;Melamina;18;;;
TAB-BLA-FAP-18-MDF;BLANCO;blanco-faplac-18-mdf;Tablero de melamina blanco 18mm;;FAPLAC;;;;blanco,faplac,mdfmerado;Melamina;18;;;
TAB-BLA-SAD-18-AGL;BLANCO;blanco-sadepan-18-aglo;Tablero de melamina blanco sobre aglo 18mm;;SADEPAN;;;;blanco, sadepan, aglomerado;Melamina;18;;;
TAB-MDF-EGG-9-MDF;FIBROFACIL;Fibrofacil-egger-09-mdf;Fibrofacil 09 mm;;Egger;;;;fibrofacil, mdf, crudo;Melamina;9;;;
TAB-MDF-EGG-12-MDF;FIBROFACIL;Fibrofacil-egger-12-mdf;Fibrofacil 12 mm;;Egger;;;;fibrofacil, mdf, crudo;Melamina;12;;;
TAB-MDF-EGG-15-MDF;FIBROFACIL;Fibrofacil-egger-15-mdf;Fibrofacil 15 mm;;Egger;;;;fibrofacil, mdf, crudo;Melamina;15;;;
TAB-MDF-EGG-18-MDF;FIBROFACIL;Fibrofacil-egger-18-mdf;Fibrofacil 18 mm;;Egger;;;;fibrofacil, mdf, crudo;Melamina;18;;;
TAB-GUI-NOV-09-MDF;GUILLERMINA;guillermina-nova-09-mdf;Guillermina nova 09 mm de espesor;;Nova;NOVA;;;mdf, crudo;mdf crudo;9;;;
TAB-GUI-NOV-12-MDF;GUILLERMINA;guillermina-nova-12-mdf;Guillermina nova 12 mm de espesor;;Nova;NOVA;;;mdf, crudo;mdf crudo;12;;;
TAB-GUI-NOV-15-MDF;GUILLERMINA;guillermina-nova-15-mdf;Guillermina nova 15 mm de espesor;;Nova;NOVA;;;mdf, crudo;mdf crudo;15;;;
TAB-GUI-NOV-18-MDF;GUILLERMINA;guillermina-nova-18-mdf;Guillermina nova 18 mm de espesor;;Nova;NOVA;;;mdf, crudo;mdf crudo;18;;;
TAB-GUI-NOV-22-MDF;GUILLERMINA;guillermina-nova-22-mdf;Guillermina nova 22 mm de espesor;;Nova;NOVA;;;mdf, crudo;mdf crudo;22;;;
TAB-GUI-NOV-25-MDF;GUILLERMINA;guillermina-nova-25-mdf;Guillermina nova 25 mm de espesor;;Nova;NOVA;;;mdf, crudo;mdf crudo;25;;;
TAB-NEG-FAP-18-AGL;NEGRO ;negro-faplac-18-aglo;Tablero de melamina negro de 18 mm;;FAPLAC;;;;negro, faplac, aglomerado;Melamina;18;;;
TAB-NEG-FAP-18-mdf;NEGRO ;negro-faplac-18-mdf;Tablero de melamina negro  sobre mdf de 18 mm;;FAPLAC;;;;negro, faplac, aglomerado;Melamina;18;;;
TAB-BLP-FAP-18-AGL;BLANCO PREMIUM;blancop-faplac-18-aglo;Tablero blanco premium 18mm sobre aglo;;FAPLAC;PREMIUM;;;blanco premium,faplac;Melamina;18;;;
TAB-BLP-FAP-18-MDF;BLANCO PREMIUM;blancop-faplac-18-mdf;Tablero blanco premium 18mm sobre mdf;;FAPLAC;PREMIUN;;;blanco premium,faplac;Melamina;18;;;
TAB-BLT-FAP-18-MDF;BLANCO TUNDRA;blanco;Tablero blanco ;Textura;FAPLAC;BLANCO;;;blanco tundra,faplac;Melamina;18;;;
TAB-BLA-FAP-18-MDF;BLANCO;blanco-faplac-18-mdf;Tablero blanco ;Textura;FAPLAC;BLANCO;;;blanco blanco,faplac;Melamina;18;;;
TAB-BLN-FAP-18-MDF;BLANCO NATURE;blanconature-faplac-18-mdf;Tablero blanco Linea Nature;Nature;FAPLAC;NATURE;;;blanco nature,faplac,mdf;Melamina;18;;;
TAB-BLL-FAP-18-MDF;LINO BLANCO;linoblanco-faplac-18-mdf;Tablero blanco  Linea Hilados;Textura;FAPLAC;HILADOS;;;lino blanco,faplac,mdf;Melamina;18;;;
TAB-ROC-FAP-18-MDF;ROJO;rojoclasico-faplac-18-mdf;Tablero Rojo Clasico;Textura;FAPLAC;CLASICOS;;;rojo,faplac,mdf;Melamina;18;;;
TAB-CEC-FAP-18-MDF;CENIZA;cenizaclasico-faplac-18-mdf;Tablero Ceniza Clasico;Textura;FAPLAC;CLASICOS;;;ceniza,faplac,mdf;Melamina;18;;;
TAB-GRC-FAP-18-MDF;GRAFITO;grafitoclasico-faplac-18-mdf;Tablero Grafito Clasico;Textura;FAPLAC;CLASICOS;;;grafito,faplac,mdf;Melamina;18;;;
TAB-GHC-FAP-18-MDF;GRIS HUMO;gris humoclasico-faplac-18-mdf;Tablero Gris Humo Clasico;Textura;FAPLAC;CLASICOS;;;gris, clasico;Melamina;18;;;
TAB-ALC-FAP-18-MDF;AZUL LAGO;azul lagoclasico-faplac-18-mdf;Tablero Azul Lago Clasico;Textura;FAPLAC;CLASICOS;;;azul, clasico;Melamina;18;;;
TAB-ALC-FAP-18-MDF;ALMENDRA;almendraclasico-faplac-18-mdf;Tablero Almendra Clasico;Textura;FAPLAC;CLASICOS;;;almendra,faplac,mdf;Melamina;18;;;
TAB-ACC-FAP-18-MDF;ALUMINIO;aluminioclasico-faplac-18-mdf;Tablero Aluminio Clasico;Textura;FAPLAC;CLASICOS;;;aluminio,faplac,mdf;Melamina;18;;;
TAB-LIC-FAP-18-MDF;LITIO;litioclasico-faplac-18-mdf;Tablero Litio Clasico;Textura;FAPLAC;CLASICOS;;;litio,faplac,mdf;Melamina;18;;;
TAB-NPC-FAP-18-MDF;NEGRO PROFUNDO;negro profundoclasico-faplac-18-mdf;Tablero Negro Profundo Clasico;Textura;FAPLAC;CLASICOS;;;negro, clasico;Melamina;18;;;
TAB-ENC-FAP-18-MDF;EBANO NEGRO;;;Woodtext;FAPLAC;Maderas Clasicas;;;negro, clasico;Melamina;;;;
TAB-RAC-FAP-18-MDF;ROBLE AMERICANO;;;Supermate;FAPLAC;Maderas Clasicas;;;americano, clasico;Melamina;;;;
TAB-RAC-FAP-18-AGL;ROBLE AMERICANO;;;Nature;FAPLAC;Maderas Clasicas;;;americano, clasico;Melamina;;;;
TAB-RDC-FAP-18-MDF;ROBLE DAKAR;;;Woodtext;FAPLAC;Maderas Clasicas;;;dakar, clasico;Melamina;;;;
TAB-RDW-FAP-18-MDF;ROBLE DAKAR;;;Nature;FAPLAC;Maderas Clasicas;;;dakar, clasico;Melamina;;;;
TAB-HAY-FAP-18-MDF;HAYA;;;Woodtext;FAPLAC;Maderas Clasicas;;;haya, clasico;Melamina;;;;
TAB-CED-FAP-18-MDF;CEDRO;;;Woodtext;FAPLAC;Maderas Clasicas;;;cedro, clasico;Melamina;;;;
TAB-CEN-FAP-18-MDF;CEDRO;;;Nature;FAPLAC;Maderas Clasicas;;;cedro, clasico;Melamina;;;;
TAB-TTC-FAP-18-MDF;TANGANICA TABACO;;;Woodtext;FAPLAC;Maderas Clasicas;;;tabaco, clasico;Melamina;;;;
TAB-PAR-FAP-18-MDF;PARAISO;;;Nature;FAPLAC;Mesopotamia;;;paraiso, clasico;Melamina;;;;
TAB-KIR-FAP-18-MDF;KIRI;;;Bark;FAPLAC;Mesopotamia;;;kiri, clasico;Melamina;;;;
TAB-JAD-FAP-18-MDF;JADE;;;Supermate;FAPLAC;Mesopotamia;;;jade, clasico;Melamina;;;;
TAB-AMA-FAP-18-MDF;AMATISTA;;;Supermate;FAPLAC;Mesopotamia;;;amatista, clasico;Melamina;;;;
TAB-GBM-FAP-18-MDF;GRIS BASALTO;;;Supermate;FAPLAC;Mesopotamia;;;basalto, clasico;Melamina;;;;
TAB-GCM-FAP-18-MDF;GRIS CALIZA;;;Supermate;FAPLAC;Mesopotamia;;;caliza, clasico;Melamina;;;;
TAB-GTM-FAP-18-MDF;GRIS TAPIR;;;Supermate;FAPLAC;Mesopotamia;;;tapir, clasico;Melamina;;;;
TAB-GAU-FAP-18-MDF;GAUDI;;;Nature;FAPLAC;Nature;;;gaudi, clasico;Melamina;;;;
TAB-NMN-FAP-18-MDF;NOCCE MILANO;;;Nature;FAPLAC;Nature;;;milano, clasico;Melamina;;;;
TAB-CMN-FAP-18-MDF;CARVALHO MEZZO;;;Nature;FAPLAC;Nature;;;mezzo, clasico;Melamina;;;;
TAB-TEN-FAP-18-MDF;TERRARUM;;;Nature;FAPLAC;Nature;;;terrarum, clasico;Melamina;;;;
TAB-NTN-FAP-18-MDF;NOGAL TERRACOTA;;;Nature;FAPLAC;Nature;;;terracota, clasico;Melamina;;;;
TAB-TAN-FAP-18-MDF;TEKA ARTICO;;;Nature;FAPLAC;Nature;;;artico, clasico;Melamina;;;;
TAB-LCN-FAP-18-MDF;LINOSA CINZA;;;Nature;FAPLAC;Nature;;;cinza, clasico;Melamina;;;;
TAB-CAN-FAP-18-MDF;CAJU;;;Nature;FAPLAC;Nature;;;caju, clasico;Melamina;;;;
TAB-MBN-FAP-18-MDF;MONT BLANC;;;Nature;FAPLAC;Nature;;;blanc, clasico;Melamina;;;;
TAB-VEN-FAP-18-MDF;VENEZIA;;;Nature;FAPLAC;Nature;;;venezia, clasico;Melamina;;;;
TAB-CAN-FAP-18-MDF;CARVALHO ASERRADO;;;Nature;FAPLAC;Nature;;;aserrado, clasico;Melamina;;;;
TAB-SAH-FAP-18-MDF;SEDA AZZURRA;;;Hilados;FAPLAC;Hilados;;;azzurra, clasico;Melamina;;;;
TAB-SGH-FAP-18-MDF;SEDA GIORNO;;;Hilados;FAPLAC;Hilados;;;giorno, clasico;Melamina;;;;
TAB-SNH-FAP-18-MDF;SEDA NOTTE;;;Hilados;FAPLAC;Hilados;;;notte, clasico;Melamina;;;;
TAB-LTH-FAP-18-MDF;LINO TERRA;;;Hilados;FAPLAC;Hilados;;;terra, clasico;Melamina;;;;
TAB-LCH-FAP-18-MDF;LINO CHIARO;;;Hilados;FAPLAC;Hilados;;;chiaro, clasico;Melamina;;;;
TAB-LNH-FAP-18-MDF;LINO NEGRO;;;Hilados;FAPLAC;Hilados;;;negro, clasico;Melamina;;;;
